start	end	text
2622020	2623020	きれいにいっちゃいしないっていうのは
2623020	2624020	中間保守の分間ありますし
2624020	2625020	参加したいが
2625020	2626020	玄密連動していない
2626020	2627020	ってさ
2627020	2628020	今日のお伝えしたいよ
2628020	2629020	2つから
2629020	2630020	きておりまして
2630020	2631020	なかなか実際の
2631020	2632020	裏側の数字を
2632020	2633020	お店できないと
2633020	2634020	難しいと思うんですけれども
2634020	2635020	中身に
2635020	2636020	見ている限りは
2636020	2637020	中間保守が
2637020	2638020	1球利益で
2638020	2639020	引くけど
2640020	2641020	もんないな
2641020	2642020	意味的で
2642020	2643020	あります
2643020	2646020	まさに
2646020	2647020	多め
2647020	2648020	今
2648020	2650020	もう1つ質問が
2650020	2651020	来たので
2651020	2652020	すみません
2652020	2653020	画面を
2653020	2654020	通していきます
2655020	2656020	女生比率に
2656020	2657020	関する話ですね
2657020	2659020	アドバイザー数の
2659020	2660020	女生比率は
2660020	2661020	どの程度でしょうか
2661020	2662020	女生が増えれば
2662020	2663020	更にアドバイザー数の
2663020	2664020	採用が
2664020	2665020	安定すると思われていますか
2665020	2666020	そうです
2666020	2668020	引率に関しては
2669020	2671020	最近では
2671020	2672020	かなり
2672020	2673020	平者でも
2673020	2674020	活躍する女性社員が
2674020	2676020	出たしているので
2676020	2677020	そこに関して
2677020	2678020	採用のワクっていうのは
2678020	2680020	広げていこうかな
2680020	2681020	というふうに思いますけれども
2681020	2682020	それによって
2682020	2683020	大幅に
2683020	2684020	こう増えるか
2684020	2685020	というと
2685020	2686020	そこまでの
2686020	2687020	影響じゃないのかな
2687020	2688020	というふうには
2688020	2691020	見てますね
2691020	2692020	一体
2692020	2693020	いただいた質問は
2693020	2695020	以上になりますね
2695020	2697020	はい
2697020	2698020	では
2698020	2700020	実は
2700020	2701020	最後にしてます
2701020	2703020	1個だけ
2703020	2704020	しましたので
2704020	2705020	じゃあこれで
2705020	2706020	最後の質問を
2706020	2707020	とさせていただければ
2707020	2709020	と思います
2709020	2712020	画面を切り替えます
2712020	2713020	2球は
2713020	2714020	昨年も1球体系で
2714020	2715020	マイナスですが
2715020	2716020	季節用員は
2716020	2718020	ありますか
2718020	2719020	まあ
2719020	2720020	そうですね
2720020	2721020	季節用員は
2721020	2722020	本当におそらく
2722020	2723020	ないので
2723020	2725020	短順に
2725020	2727020	多少
2727020	2728020	1個おターに
2728020	2729020	入りにくおターの
2729020	2730020	文が
2730020	2731020	気づれしたとか
2731020	2732020	そういう影響地になるのかな
2732020	2734020	って思ってて
2734020	2735020	まあ
2735020	2736020	普通にこれが
2736020	2737020	なんてですか
2737020	2739020	5倍のアドバイザーを
2739020	2740020	続いてとかになると
2740020	2741020	基本的には
2741020	2742020	右方が
2742020	2743020	になるというような
2743020	2744020	ビジネスモデルだと思いますし
2744020	2745020	なんてですか
2745020	2746020	季節性によって
2746020	2747020	なんか
2747020	2748020	僕らが
2748020	2748020	
2748020	2749020	って
2749020	2749020	
2749020	2750020	特にないので
2750020	2751020	もう
2751020	2752020	売り手さん
2752020	2753020	と会社さんの
2753020	2754020	タイミング次第っていう
2754020	2755020	そこまで
2755020	2756020	季節性っていうのは
2756020	2757020	まあ
2757020	2758020	この時期だから
2758020	2759020	安定決めたいです
2759020	2760020	とかっていうのは
2760020	2761020	満別にないかな
2761020	2763020	っていうふうに思ってます
2763020	2764020	で
2764020	2765020	ちょうど
2765020	2766020	これで今の
2766020	2767020	全部で
2767020	2768020	40件ですね
2768020	2769020	9位
2769020	2770020	合わせていただきました
2770020	2771020	と質問は
2771020	2772020	一旦以上と
2772020	2773020	させていただきます
2773020	2774020	では
2774020	2775020	これを待ちまして
2775020	2777020	2023年9月期
2777020	2778020	第2シャンキーの
2778020	2779020	決算説明会は
2779020	2780020	以上とさせていただきます
2780020	2781020	練球前の
2781020	2782020	そういう時間に
2782020	2783020	もかかわり
2783020	2784020	ございました
2784020	2785020	ありがとうございました
